S.No,Date,Vegetable_Name,Cost_Price_per_kg,Sell_Price_per_kg,Quantity_kg,Cost,Sell_Value,Margin_per_kg,Pct_Margin
1,16-01-2024,Ladyfinger,73,85,25,1825,2125,12,16.4384
2,16-01-2024,Gooseberry,27,35,18,486,630,8,29.6296
3,16-01-2024,Peas,39,50,76,2964,3800,11,28.2051
4,16-01-2024,Red/Yellow Capsicum,105,140,11,1155,1540,35,33.3333
5,16-01-2024,Green Capsicum,31,50,11,341,550,19,61.2903
6,16-01-2024,China Cucumber,25,35,18,450,630,10,40.0
7,16-01-2024,Cucumber-Hybrid,18,30,23,414,690,12,66.6667
8,16-01-2024,Turnip,24,35,23,552,805,11,45.8333
9,16-01-2024,Beetroot,18,30,15,270,450,12,66.6667
10,16-01-2024,Lemon,33,45,13,429,585,12,36.3636
11,16-01-2024,Mushroom,92,115,4,368,460,23,25.0
12,16-01-2024,Mongra,35,50,14,490,700,15,42.8571
13,16-01-2024,Babycorn,71,85,2,142,170,14,19.7183
14,16-01-2024,Arvi,47,65,19,893,1235,18,38.2979
15,16-01-2024,Gajar,35,45,21,735,945,10,28.5714
16,16-01-2024,Permal-Calcutta,46,60,15,690,900,14,30.4348
1,17-01-2024,Ladyfinger,68,80,29,1972,2320,12,17.6471
2,17-01-2024,Gooseberry,23,35,22,506,770,12,52.1739
3,17-01-2024,Peas,45,50,81,3645,4050,5,11.1111
4,17-01-2024,Red/Yellow Capsicum,96,130,7,672,910,34,35.4167
5,17-01-2024,Green Capsicum,40,60,18,720,1080,20,50.0
6,17-01-2024,China Cucumber,30,45,20,600,900,15,50.0
7,17-01-2024,Cucumber-Hybrid,16,25,25,400,625,9,56.25
8,17-01-2024,Turnip,18,30,16,288,480,12,66.6667
9,17-01-2024,Beetroot,18,25,11,198,275,7,38.8889
10,17-01-2024,Lemon,29,40,20,580,800,11,37.931
11,17-01-2024,Mushroom,90,110,5,450,550,20,22.2222
12,17-01-2024,Mongra,40,55,13,520,715,15,37.5
